party,name,riding,twitter_handle
NDP,Anna Betty  Achneepineskum,Thunder Bay--Superior North,
NDP,Jerome  Adamo,Oakville,Jerome4Oakville
NDP,Malcolm  Allen,Niagara Centre,NDPMalcolmAllen
NDP,Randy  Anderson-Fennell,Delta,unsung32
NDP,Charlie Angus,Timmins–James Bay,CharlieAngusNDP
NDP,Niki  Ashton,Churchill—Keewatinook Aski,nikiashton
NDP,Robert  Aubin,Trois-Rivières,
NDP,Taylor Bachrach,Skeena—Bulkley Valley,taylorbachrach
NDP,Brian  Barker,Niagara Falls,bbarker77
NDP,Justine Bell,North Vancouver,justinegbell
NDP,Stephanie  Bell,Bay of Quinte,
NDP,Sheri Benson,Saskatoon West,sherirbenson
NDP,Daniel Blaikie,Elmwood—Transcona,daniel_blaikie
NDP,Rachel Blaney,North Island—Powell River,RABlaney
NDP,Shandi Bleiken,Lethbridge,ShandiBleiken
NDP,Alexandre  Boulerice,Rosemont--La-Petite-Patrie,
NDP,Ruth Ellen  Brosseau,Berthier--Maskinongé,
NDP,Lori  Campbell,Waterloo,campbelllor
NDP,Richard Cannings,South Okanagan—West Kootenay,CanningsNDP
NDP,Claire Card,Saskatoon–University,ClaireCard
NDP,Guy Caron,Rimouski-Neigette–Témiscouata–Les Basques,GuyCaronNPD
NDP,Andrew Cash,Davenport,andrewcash
NDP,Bob  Chamberlin,Nanaimo—Ladysmith,ChiefBobbyc
NDP,Matthew  Chambers,Oxford,MatthewNewDem
NDP,Brian  Chang,Toronto Centre,
NDP,Yan Chen,Scarborough North,YanChenNDP
NDP,François Choquette,Drummond,F_Choquette
NDP,Allison Cillis,Flamborough–Glanbrook,allisoncillis
NDP,Nikki Clarke,Mississauga–Malton,
NDP,Melissa Coenraad,Kanata–Carleton,MelissaCoenraad
NDP,Laurel Collins,Victoria,laurel_bc
NDP,Don Davies,Vancouver Kingsway,DonDavies
NDP,Barbara Doyle,Haliburton–Kawartha Lakes–Brock,doylehklb
NDP,Matthew  Dubé,Beloeil–Chambly,MattDube
NDP,Lenaee  Dupuis,Burlington,
NDP,Pierre-Luc Dusseault,Sherbrooke,PLDusseault
NDP,Scott Duvall,Hamilton Mountain,sduvall07
NDP,Zahia  El Masri,Ahuntsic-Cartierville,
NDP,Naiima  Farah,Etobicoke North,
NDP,Randall  Garrison,Esquimalt—Saanich—Sooke,r_garrison
NDP,Morgan  Gay,Ottawa South,
NDP,Leah Gazan,Winnipeg Centre,leahgazan
NDP,Denise  Giroux,Pontiac,
NDP,Joan  Gottman,Salaberry–Suroît,
NDP,Christina  Gower,Coquitlam–Port Coquitlam,ChristinaGower4
NDP,Matthew  Green,Hamilton Centre,
NDP,Scott Hamilton,Cambridge,hamiltoncbridge
NDP,Yvonne  Hanson,Vancouver Granville,YVR_Hanson
NDP,Cheryl  Hardcastle,Windsor–Tecumseh,chardcastlendp
NDP,Jack Harris,St. John's East,jackharrisndp
NDP,Jessika  Hepburn,South Shore—St. Margaret's,
NDP,Kevin  Hua,Carleton,HuaForCarleton
NDP,Carol Hughes,Algoma—Manitoulin—Kapuskasing,carolhughesmp
NDP,Mae  J. Nam,Beaches–East York,maejnam
NDP,Aisha  Jahangir,Guelph,
NDP,Dan Janssen,Barrie-Springwater-Oro-Medonte,iamdanj
NDP,Sylvie  Jetté,Brome–Missisquoi,
NDP,Andrea Vasquez  Jimenez,York Centre,
NDP,Gord  Johns,Courtenay-Alberni,
NDP,Georgina Jolibois,Desnethé--Missinippi--Churchill River,
NDP,Peter Julian,New Westminster—Burnaby,MPJulian
NDP,Navjit Kaur,Brampton West,navjitkaurndp
NDP,Mandeep Kaur,Brampton South,mandeepndp
NDP,Yvonne  Kelly,Newmarket–Aurora,
NDP,Leigh  Kenny,Vancouver Quadra,
NDP,Adam  Kilner,Sarnia—Lambton,AdamKilnerNDP
NDP,Geoff Krauter,Perth–Wellington,geoffkndp
NDP,Evan  Krosney,Kildonan – St. Paul,evankrosney
NDP,Justin Kulik,Kelowna–Lake Country,JustinKulik
NDP,Jenny Kwan,Vancouver East,JennyKwanBC
NDP,Min Sook Lee,Toronto—Danforth,minsooklee
NDP,Justin Lemphers,Yukon,
NDP,Shawna Lewkowitz,London West,shawnalewk
NDP,Amanda  MacDonald,Vaudreuil--Soulanges,
NDP,Betsy MacDonald,Central Nova,BetsyNDP
NDP,Laurel  MacDowell,Don Valley West,Isefty
NDP,Angella  MacEwen,Ottawa West--Nepean,
NDP,Alistair  MacGregor,Cowichan-Malahat-Langford,
NDP,Nimâ Machouf,Laurier–Sainte-Marie,nimamachoufnpd
NDP,Konstantine Malakos,Glengarry—Prescott—Russell,kmalakos
NDP,Yousaf  Malik,Hamilton West—Ancaster—Dundas,YousafMalikNDP
NDP,Kyle  Mason,Winnipeg North,
NDP,Brian Masse,Windsor West,BrianMasseMP
NDP,Lindsay Mathyssen,London—Fanshawe,lmathys
NDP,Sara  McCleary,Sault Ste. Marie,saramcclearyndp
NDP,Jessa  McLean,York--Simcoe,
NDP,Heather McPherson,Edmonton Strathcona,
NDP,Stéphanie  Mercier,Ottawa--Vanier,
NDP,Nick  Milanovic,Hamilton East Stoney Creek,
NDP,Andrew Moraga,Kitchener Centre,andrew_moraga
NDP,Gina  Myhill-Jones,Kamloops--Thompson--Cariboo,
NDP,Pierre  Nantel,Longueuil—Saint-Hubert,pierrenantel
NDP,Alexandra  Nash,Eglinton–Lawrence,_AlexNash
NDP,Emma Norton,Dartmouth—Cole Harbour,EmmaNorton4DCH
NDP,Annie  Ohana,Fleetwood–Port Kells,
NDP,Stef  Paquette,Nickel Belt,
NDP,Jigar Patel,Regina–Lewvan,
NDP,Chu Anh Pham,Honoré-Mercier,ChuAnhPham
NDP,Joan  Phillip,Central Okanagan–Similkameen–Nicola,NdpJoan
NDP,Raymonde  Plamondon,Shefford,
NDP,Dirka Prout,London North Centre,DirkaProut
NDP,Wasai Rahimi,Kitchener South–Hespeler,WasaiRahimi
NDP,Tracey Ramsey,Essex,traceyram
NDP,Talon Regent,Moose Jaw–Lake Centre–Lanigan,
NDP,Svend  Robinson,Burnaby North-Seymour,
NDP,Catheryn  Roy-Goyette,Hochelaga,
NDP,Harwinder  Sandhu,North Okanagan-Shuswap,
NDP,Brigitte Sansoucy,Saint-Hyacinthe–Bagot,bsansoucynpd
NDP,Sarjit  Saran,Surrey Centre,SaranSarjit
NDP,Christine Saulnier,Halifax,cmysaul
NDP,Madeleine Sauvé,Abbotsford,MadeleineSauve
NDP,Sabrina  Sawyer,Brantford--Brant,
NDP,Stephen Schneider,Kings--Hants,
NDP,Candace  Shaw,Peterborough-Kawartha,candaceshawNDP
NDP,Jagmeet Singh,Burnaby South,theJagmeetSingh
NDP,Saranjit Singh,Brampton East,SaranjitSingh_
NDP,Sabina  Singh,Saanich–Gulf Islands,Sabina4SGI
NDP,Harjit  Singh Gill,Surrey-Newton,
NDP,Ken  St.George,Charleswood–St. James–Assiniboia–Headingley,kenstg4council
NDP,Chris  Stephen,Bruce-Grey-Owen Sound,
NDP,Wayne Stetski,Kootenay—Columbia,WayneStetski
NDP,Patrick Steuber,Edmonton West,
NDP,Matt Stickland,Sackville--Preston--Chezzetcook,LandOfSticks
NDP,Katherine Swampy,Edmonton Centre,KSwampyNDP
NDP,Nicolas  Tabah,Bécancour--Nicolet--Saurel,
NDP,Emilie Taman,Ottawa Centre,EmilieTaman
NDP,Michelle  Taylor,Leeds--Grenville--Thousand Islands and Rideau Lakes,
NDP,Paul  Taylor,Parkdale—High Park,paultaylorndp
NDP,Yafet  Tewelde,York South—Weston,
NDP,Nicholas  Thompson,Don Valley East,meetnicholas
NDP,Karine  Trudel,Jonquière,
NDP,Rudy Turtle,Kenora,
NDP,Dennis  Van Meer,St. Catharines,scfndp
NDP,Stacey Wakelin,Langley–Aldergrove,staceywakelin
NDP,Barrington  Walker,Kingston and the Islands,WalkerNDP
NDP,Sarah  Whalen-Wright,Durham,
NDP,Jacqueline  Wiens,Orléans,
NDP,Yuk-Sem Won,Thunder Bay—Rainy River,
NDP,Diana  Yoon,Spadina–Fort York,DianaDYoon
NDP,Tom  Young,Parry Sound--Muskoka,
NDP,Bonita Zarrillo,Port Moody–Coquitlam,bonitazarrillo
Liberal,John Aldag,Cloverdale–Langley City,jwaldag
Liberal,Omar Alghabra,Mississauga Centre,OmarAlghabra
Liberal,Will Amos,Pontiac,WillAAmos
Liberal,Anita Anand,Oakville,anitaoakville
Liberal,Gary Anandasangaree,Scarborough–Rouge Park,gary_srp
Liberal,René Arseneault,Madawaska–Restigouche,
Liberal,Chandra Arya,Nepean,ChandraNepean
Liberal,Ramez Ayoub,Thérèse-De Blainville,RamezAyoub
Liberal,Vance Badawey,Niagara Centre,VBadawey
Liberal,Sara Badiei,Port Moody–Coquitlam,sarabadiei
Liberal,Larry Bagnell,Yukon,LarryBagnell
Liberal,Navdeep Bains,Mississauga–Malton,NavdeepSBains
Liberal,Yvan Baker,Etobicoke Centre,Yvan_Baker
Liberal,Lesley Barron,Wellington–Halton Hills,drlesleybarron_
Liberal,Jaime Battiste,Sydney–Victoria,youngmedicine33
Liberal,Terry Beech,Burnaby North–Seymour,terrybeech
Liberal,Rachel Bendayan,Outremont,RachelBendayan
Liberal,Josh Bennett,Leeds-Grenville-Thousand Islands and Rideau Lakes,
Liberal,Carolyn Bennett,Toronto–St. Paul's,Carolyn_Bennett
Liberal,Marie-Claude Bibeau,Compton–Stanstead,mclaudebibeau
Liberal,Ian Bingham,Niagara West,liberalbingham
Liberal,Dave Birdi,Skeena–Bulkley Valley,
Liberal,Chris Bittle,St. Catharines,Chris_Bittle
Liberal,Bill Blair,Scarborough Southwest,BillBlair
Liberal,Kody Blois,Kings–Hants,
Liberal,Michelle Boileau,Timmins–James Bay,MicheBoileau
Liberal,Randy Boissonnault,Edmonton Centre,R_Boissonnault
Liberal,Mike Bossio,Hastings–Lennox and Addington,MikeBossio
Liberal,Michel Bourgeois,Joliette,
Liberal,Bob Bratina,Hamilton East–Stoney Creek,BobBratina
Liberal,Pierre Breton,Shefford,pierrebretonplc
Liberal,Amy Bronson,Lethbridge,AmyBronson
Liberal,Antoine Bujold,Beauport–Limoilou,AntoineBujold
Liberal,Tracy Calogheros,Cariboo–Prince George,TracyCalogheros
Liberal,Jim Carr,Winnipeg South Centre,jimcarr_wpg
Liberal,Sean Casey,Charlottetown,SeanCaseyLPC
Liberal,Bardish Chagger,Waterloo,BardishKW
Liberal,Simon Chalifoux,Pierre-Boucher–Les Patriotes–Verchères,SChalifouxPLC
Liberal,François-Philippe Champagne,Saint-Maurice–Champlain,FP_Champagne
Liberal,Shaun Chen,Scarborough North,Shaun_Chen
Liberal,Tammy Cook-Searson,Desnethé–Missinippi–Churchill River,ChiefTammy
Liberal,Michelle Corfield,Nanaimo–Ladysmith,micorfield
Liberal,Serge Cormier,Acadie–Bathurst,sergecormierlib
Liberal,Trisha Cowie,Parry Sound–Muskoka,trishacowie
Liberal,Julie Dabrusin,Toronto–Danforth,juliedabrusin
Liberal,Pam Damoff,Oakville North–Burlington,PamDamoff
Liberal,Matt DeCourcey,Fredericton,MattDeCourcey
Liberal,Michael Den Tandt,Bruce–Grey–Owen Sound,mdentandt
Liberal,Connie Denesiuk,South Okanagan–West Kootenay,ConnieGDenesiuk
Liberal,Cindy Derkaz,North Okanagan–Shuswap,CDerkaz
Liberal,Jason Deveau,West Nova,
Liberal,Sukh Dhaliwal,Surrey–Newton,sukhdhaliwal
Liberal,Anju Dhillon,Dorval–Lachine–LaSalle,adhillonDLL
Liberal,Francis Drouin,Glengarry–Prescott–Russell,Francis_Drouin
Liberal,Emmanuel Dubourg,Bourassa,EmmanuelDubourg
Liberal,Jean-Yves Duclos,Québec,jyduclos
Liberal,Terry Duguid,Winnipeg South,TerryDuguid
Liberal,Kirsty Duncan,Etobicoke North,KirstyDuncanMP
Liberal,Julie Dzerowicz,Davenport,JulieDzerowicz
Liberal,Wayne Easter,Malpeque,WayneEaster
Liberal,Ali Ehsassi,Willowdale,AliEhsassi
Liberal,Faycal El-Khoury,Laval–Les Îles,F_ElKhoury
Liberal,Kamal Elkadri,Edmonton Manning,
Liberal,Neil Ellis,Bay of Quinte,NeilREllis
Liberal,Nathaniel Erskine-Smith,Beaches–East York,beynate
Liberal,Doug Eyolfson,Charleswood–St. James–Assiniboia–Headingley,DougEyolfson
Liberal,Marc Faubert,Salaberry–Suroît,
Liberal,Winter Fedyk,Regina–Lewvan,winterfedyk
Liberal,Greg Fergus,Hull–Aylmer,GregFergus
Liberal,Andy Fillmore,Halifax,AndyFillmoreHFX
Liberal,Pat Finnigan,Miramichi–Grand Lake,PatFinniganMP
Liberal,Darren Fisher,Dartmouth–Cole Harbour,DarrenFisherNS
Liberal,Michele Fisher,Dufferin–Caledon,MicheleFisherDC
Liberal,Peter Fonseca,Mississauga East–Cooksville,PeterFonsecaMP
Liberal,Judi Forbes,Haliburton–Kawartha Lakes–Brock,forbeshklb
Liberal,Mona Fortier,Ottawa–Vanier,MonaFortier
Liberal,Peter Fragiskatos,London North Centre,pfragiskatos
Liberal,Sean Fraser,Central Nova,SeanFraserMP
Liberal,Chrystia Freeland,University–Rosedale,cafreeland
Liberal,Hedy Fry,Vancouver Centre,HedyFry
Liberal,Stephen Fuhr,Kelowna–Lake Country,FuhrMP
Liberal,Florence Gagnon,Rivière-du-Nord,FlorenceGagnon_
Liberal,Marc Garneau,Notre-Dame-de-Grâce–Westmount,MarcGarneau
Liberal,Mark Gerretsen,Kingston and the Islands,MarkGerretsen
Liberal,Gary Gladstone,Thornhill,Vote_Gladstone
Liberal,Ralph Goodale,Regina–Wascana,RalphGoodale
Liberal,Karina Gould,Burlington,karinagould
Liberal,David Graham,Laurentides–Labelle,daviddbgraham
Liberal,Steven Guilbeault,Laurier–Sainte-Marie,s_guilbeault
Liberal,Hassan Guillet,Saint-Léonard–Saint-Michel,
Liberal,Patricia Hajdu,Thunder Bay–Superior North,PattyHajdu
Liberal,Marie-Chantal Hamel,Beloeil–Chambly,HamelMarieC
Liberal,Jamie Hammond,Esquimalt–Saanich–Sooke,JamieHammondESS
Liberal,Ken Hardie,Fleetwood–Port Kells,KenHardie
Liberal,Laurence Harvey,Bellechasse–Les Etchemins–Lévis,Laurence_Harv
Liberal,Gerry Hawes,Simcoe North,hawes_gerry
Liberal,Susan Hayton,Saskatoon–University,
Liberal,Richard Hébert,Lac-Saint-Jean,RHebertPLC
Liberal,Kent Hehr,Calgary Centre,kenthehr
Liberal,Genevieve Hinse,Rosemont–La Petite-Patrie,GenevieveHinse
Liberal,Estelle Hjertaas,Prince Albert,ehjertaas
Liberal,Gordon Hogg,South Surrey–White Rock,GordieHogg
Liberal,Mark Holland,Ajax,markhollandlib
Liberal,Anthony Housefather,Mount Royal,AHousefather
Liberal,Ahmed Hussen,York South–Weston,HonAhmedHussen
Liberal,Gudie Hutchings,Long Range Mountains,Gudie
Liberal,Angelo Iacono,Alfred-Pellan,AIaconoMP
Liberal,Leon Jensen,Langley–Aldergrove,leoninlangley
Liberal,Kerrie Johnston,Edmonton West,KerrieLJohnston
Liberal,Mélanie Joly,Ahuntsic-Cartierville,melaniejoly
Liberal,Yvonne Jones,Labrador,YvonneJJones
Liberal,Bernadette Jordan,South Shore–St. Margarets,BernJordanMP
Liberal,Majid Jowhari,Richmond Hill,MajidJowhari
Liberal,Andrea Kaiser,Niagara Falls,votekaiser
Liberal,Todd Kathol,Calgary Rocky Ridge,KatholTodd
Liberal,Kayley Kennedy,Lanark–Frontenac–Kingston,kayleykennedyca
Liberal,Lorne Kenney,Simcoe–Grey,LorneKenney
Liberal,Iqra Khalid,Mississauga–Erin Mills,iamIqraKhalid
Liberal,Kamal Khera,Brampton West,KamalKheraLib
Liberal,Judy Klassen,Churchill–Keewatinook Aski,
Liberal,Terry Lake,Kamloops–Thompson–Cariboo,TerryLake16
Liberal,Emmauella Lambropoulos,Saint-Laurent,emlambropoulos
Liberal,David Lametti,LaSalle–Émard–Verdun,DavidLametti
Liberal,Kevin Lamoureux,Winnipeg North,Kevin_Lamoureux
Liberal,Linda Lapointe,Rivière-des-Mille-Îles,LapointeLinda
Liberal,Stephane Lauzon,Argenteuil–La Petite-Nation,stephanelauzon5
Liberal,Dominic LeBlanc,Beauséjour,DLeBlancNB
Liberal,Diane Lebouthillier,Gaspésie - Les Îles-de-la-Madeleine,DiLebouthillier
Liberal,Paul Lefebvre,Sudbury,LefebvrePaul
Liberal,Aladin Legault d'Auteuil,Montmagny–L'Islet–Kamouraska–Rivière-du-Loup,AladinLegault
Liberal,Carmen Lemieux,Sarnia–Lambton,lemieux_carmen
Liberal,Michael Levitt,York Centre,LevittMichael
Liberal,Joël Lightbound,Louis-Hébert,JoelLightbound
Liberal,Alaina Lockhart,Fundy Royal,AlainaLockhart
Liberal,Wayne Long,Saint John–Rothesay,WayneLongSJ
Liberal,Lloyd Longfield,Guelph,LloydLongfield
Liberal,Tim Louis,Kitchener–Conestoga,votetimlouis
Liberal,Karen Ludwig,New Brunswick Southwest,KarenLudwigMP
Liberal,Lawrence MacAulay,Cardigan,L_MacAulay
Liberal,Steve MacKinnon,Gatineau,stevenmackinnon
Liberal,Jennifer Malabar,Elmwood–Transcona,
Liberal,James Maloney,Etobicoke–Lakeshore,j_maloney
Liberal,Ruben D Marini,Renfrew–Nipissing–Pembroke,
Liberal,Soraya Martinez,Hochelaga,SorayaMartinezF
Liberal,Rémi Massé,Avignon–La Mitis–Matane–Matapédia,Remi_Masse1
Liberal,Bryan May,Cambridge,_BryanMay
Liberal,Karen McCrimmon,Kanata–Carleton,karenmccrimmon
Liberal,Ken McDonald,Avalon,avalonMPKen
Liberal,David McGuinty,Ottawa South,DavidMcGuinty
Liberal,John McKay,Scarborough–Guildwood,JohnMcKayLib
Liberal,Catherine McKenna,Ottawa Centre,cathmckenna
Liberal,Ron McKinnon,Coquitlam–Port Coquitlam,RonMcKinnonLib
Liberal,Michael McLeod,Northwest Territories,MMcLeodNWT
Liberal,Alexandra Mendes,Brossard–Saint-Lambert,AlexandraBrStL
Liberal,Marco Mendicino,Eglinton–Lawrence,marcomendicino
Liberal,Maryann Mihychuk,Kildonan–St. Paul,MPMihychuk
Liberal,Marc Miller,Ville-Marie–Le Sud-Ouest–Île-des-Soeurs,MarcMillerVM
Liberal,Pirie Mitchell,Perth–Wellington,Pirie_Mitchell
Liberal,Maryam Monsef,Peterborough–Kawartha,MaryamMonsef
Liberal,Bill Morneau,Toronto Centre,Bill_Morneau
Liberal,Robert Morrissey,Egmont,MorrisseyEgmont
Liberal,Tracy Muggli,Saskatoon–Grasswood,tracymuggli
Liberal,Mary Ann Murphy,Central Okanagan–Similkameen–Nicola,Murphy4COSN
Liberal,Joyce Murray,Vancouver Quadra,joycemurray
Liberal,Mary Ng,Markham–Thornhill,mary_ng
Liberal,Taleeb Noormohamed,Vancouver Granville,Taleeb
Liberal,Jennifer O'Connell,Pickering–Uxbridge,MPJenOConnell
Liberal,Seamus O'Regan,St. John's South–Mount Pearl,SeamusORegan
Liberal,Rob Oliphant,Don Valley West,Rob_Oliphant
Liberal,Eleanor Olszewski,Edmonton Strathcona,Eleanor4Strath
Liberal,Katie Omstead,Chatham-Kent–Leamington,KatieOmstead
Liberal,Robert-Falcon Ouellette,Winnipeg Centre,DrRobbieO
Liberal,Joe Peschisolido,Steveston–Richmond East,jpeschisolido
Liberal,Ginette Petitpas Taylor,Moncton–Riverview–Dieppe,GinettePT
Liberal,Michel Picard,Montarville,MPicardLiberal
Liberal,Chantal Pilon,Rimouski-Neigette–Témiscouata–Les Basques,
Liberal,Megan Pizzo Lyall,Nunavut,
Liberal,Jonathan Plamondon,La Pointe-de-l'Île,Plamondonj
Liberal,Jean-Claude Poissant,La Prairie,PLCLaPrairieJCP
Liberal,Marcus Powlowski,Thunder Bay–Rainy River,
Liberal,Carla Qualtrough,Delta,CQualtro
Liberal,Yasmin Ratansi,Don Valley East,Yasmin_Ratansi
Liberal,Geoff Regan,Halifax West,geoffregan
Liberal,Valérie Renaud-Martin,Trois-Rivières,ValRenaudMartin
Liberal,Jean Rioux,Saint-Jean,jeanriouxplc
Liberal,Yves Robillard,Marc-Aurèle-Fortin,YRobillardPLC
Liberal,Chris Rodgers,Carleton,VoteChris2019
Liberal,Pablo Rodriguez,Honoré-Mercier,pablorodriguez
Liberal,Churence Rogers,Bonavista–Burin–Trinity,ChurenceRogers
Liberal,Sherry Romanado,Longueuil–Charles-LeMoyne,SherryRomanado
Liberal,Anthony Rota,Nipissing–Timiskaming,AnthonyRota
Liberal,Kim Rudd,Northumberland–Peterborough South,RuddKim
Liberal,Dan Ruimy,Pitt Meadows–Maple Ridge,DanRuimyMP
Liberal,Ruby Sahota,Brampton North,MPRubySahota
Liberal,Raj Saini,Kitchener Centre,RajSainiMP
Liberal,Harjit Sajjan,Vancouver South,HarjitSajjan
Liberal,Darrell Samson,Sackville–Preston–Chezzetcook,darrellsamson
Liberal,Ramesh Sangha,Brampton Centre,sangharamesh
Liberal,Randeep Sarai,Surrey Centre,randeepssarai
Liberal,Dave Savard,Manicouagan,
Liberal,Isabel Sayegh,Montcalm,
Liberal,Francis Scarpaleggia,Lac-Saint-Louis,ScarpaleggiaLSL
Liberal,Peter Schiefke,Vaudreuil–Soulanges,PeterSchiefke
Liberal,Deb Schulte,King–Vaughan,_DebSchulte
Liberal,Peter Schwarzhoff,North Island–Powell River,PeteSchwarzhoff
Liberal,Marc Serré,Nickel Belt,MarcSerreMP
Liberal,Judy Sgro,Humber River–Black Creek,JudySgroMP
Liberal,Brenda Shanahan,Châteauguay–Lacolle,BShanahanLib
Liberal,Terry Sheehan,Sault Ste. Marie,TerrySheehanMP
Liberal,Sonia Sidhu,Brampton South,SoniaLiberal
Liberal,Jati Sidhu,Mission–Matsqui–Fraser Canyon,MPJatiSidhu
Liberal,Maninder Sidhu,Brampton East,MSidhuLiberal
Liberal,Gagan Sikand,Mississauga–Streetsville,gagansikand
Liberal,Scott Simms,Coast of Bays–Central–Notre Dame,Scott_Simms
Liberal,Amarjeet Sohi,Edmonton Mill Woods,SohiAmarjeet
Liberal,Francesco Sorbara,Vaughan–Woodbridge,fsorbara
Liberal,Sven Spengemann,Mississauga–Lakeshore,SvenTrueNorth
Liberal,Jennifer Stebbing,Flamborough–Glanbrook,Jen_Stebbing
Liberal,Jordan Stein,Calgary Confederation,JordanSteinAB
Liberal,Marwan Tabbara,Kitchener South–Hespeler,MarwanTabbaraMP
Liberal,Tamara Taggart,Vancouver Kingsway,tamarataggart
Liberal,Filomena Tassi,Hamilton West–Ancaster–Dundas,FilomenaTassiMP
Liberal,Leah Taylor Roy,Aurora–Oak Ridges–Richmond Hill,
Liberal,Claude Thibault,Abitibi–Témiscamingue,
Liberal,Allan Thompson,Huron–Bruce,ElectAllanT
Liberal,Justin Trudeau,Papineau,JustinTrudeau
Liberal,Karl Trudel,Mirabel,karl_trudel
Liberal,Bruno Uggenti,Hamilton Mountain,BUggenti
Liberal,Tony Van Bynen,Newmarket–Aurora,kylejpeterson
Liberal,Adam van Koeverden,Milton,vankayak
Liberal,Dan Vandal,Saint Boniface–Saint Vital,stbstvdan
Liberal,Anita Vandenbeld,Ottawa West–Nepean,anitavandenbeld
Liberal,Adam Vaughan,Spadina–Fort York,TOAdamVaughan
Liberal,René Vincelette,Saint-Hyacinthe–Bagot,
Liberal,Arif Virani,Parkdale–High Park,viraniarif
Liberal,Ken Werbiski,Portage–Lisgar,
Liberal,Nick Whalen,St. John's East,NickWhalenMP
Liberal,Jonathan Wilkinson,North Vancouver,JonathanWNV
Liberal,Heather Wilson,Algoma–Manitoulin–Kapuskasing,HWilsonAMK
Liberal,Ryan Windsor,Saanich–Gulf Islands,RyanWindsor19
Liberal,Jean Yip,Scarborough–Agincourt,JeanYip3
Liberal,Kate Young,London West,KateYoungMP
Liberal,Salma Zahid,Scarborough Centre,SalmaZahid15
Liberal,Lenore Zann,Cumberland–Colchester,
Green,Abra Brynne,Kootenay—Columbia,
Green,Alessandra Szilagyi,Saint-Léonard—Saint-Michel,
Green,Aline Bégin,Abitibi—Témiscamingue,alinebegin
Green,Amanda Cain,Scarborough Southwest,AskAmandaCain
Green,Amanda Kistindey,Don Valley West,
Green,Amita Kuttner,Burnaby North—Seymour,amitakuttner
Green,André Voyer,Bellechasse—Les Etchemins—Lévis,
Green,Andrea Shalay,Winnipeg Centre,
Green,Angela Keller-Herzog,Ottawa-Centre,akellerherzog
Green,Anna Keenan,Malpeque,annackeenan
Green,Annamie Paul,Toronto Centre,AnnamiePaul
Green,Anthony Edmonds,Sackville—Preston—Chezzetcook,aledmonds
Green,Anthony Li,Lambton—Kent—Middlesex,anthonytonyli
Green,Arthur Green,Chilliwack—Hope,
Green,Austin Mullins,Banff—Airdrie,ausjermullins
Green,Bao Tran Le,Marc-Aurèle-Fortin,
Green,Barbara Joannette,La Prairie,
Green,Barry Randle,Central Nova,
Green,Ben Linnick,Saint-Boniface—Saint-Vital,bennydelnorte
Green,Beverley Eert,Portage—Lisgar,PL_GreenParty
Green,Beverly (Pixie) Hobby,South Surrey—White Rock,
Green,Bill Tiessen,Brandon—Souris,booksguybill
Green,Bob Jonkman,Brantford—Brant,BobJonkmanGPC
Green,Bonnie North,Barrie—Innisfil,BonnieNorthGP
Green,Brad Nickason,Coquitlam—Port Coquitlam,
Green,Brennan Wauters,Burnaby South,brennanwauters
Green,Bridget Burns,Vancouver East,votebridgetb
Green,Brogan Anderson,Kings—Hants,anderson4greens
Green,Brooke Martin,Haldimand—Norfolk,Brookemartin_13
Green,Bryce Watts,Port Moody—Coquitlam,brycemwatts
Green,Byron White,Coast of Bays—Central—Notre Dame,
Green,Cameron Stiff,Vaudreuil—Soulanges,camstiff_vert
Green,Candice Christmas,Kingston and the Islands,
Green,Carol Dyck,London North Centre,CarolDyckGPC
